0|0|0
0|0|0.028
0|0|0.028
0|0|0.027
0|0|0.031
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.028
0|0|0.031
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.028
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.028
0|0|0.031
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.028
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.031
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.028
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.028
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.027
0|0|0.031
0|0|0.028
6.5854|6.5854|0.027
-2677191168|-2677191168|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|166.1584|0.028
166.1584|6.5854|0.028
6.5854|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
166.1584|166.1584|0.028
6.5854|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
166.1584|166.1584|0.028
6.5854|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
146.2118|6.5854|0.032
6.5854|166.1584|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
146.2118|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|166.1584|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
146.2118|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|166.1584|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
146.2118|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|166.1584|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
166.1584|6.5854|0.028
6.5854|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|166.1584|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
166.1584|6.5854|0.028
6.5854|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|166.1584|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
146.2118|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|166.1584|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
166.1584|6.5854|0.028
6.5854|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|166.1584|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
166.1584|6.5854|0.028
6.5854|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|166.1584|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
166.1584|6.5854|0.028
6.5854|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|166.1584|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
166.1584|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|166.1584|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
166.1584|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|166.1584|0.028
6.5854|6.5854|0.028
166.1584|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|166.1584|0.028
6.5854|6.5854|0.028
166.1584|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.032
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.028
6.5854|166.1584|0.028
6.5854|6.5854|0.028
166.1584|6.5854|0.028
6.5854|6.5854|0.028
6.5854|6.5854|0.032
